order,action_type_DELIVERY
22621,1
22622,1
22623,1
22624,0
22625,0
22626,1
22627,1
22628,0
22629,1
22630,0
22631,0
22632,1
22633,1
22634,0
22635,0
22636,1
22637,1
22638,0
22639,0
22640,1
22641,1
22642,0
22643,0
22644,0
22645,0
22646,1
22647,1
22648,0
22649,0
22650,1
22651,1
22652,0
22653,1
22654,1
22655,1
22656,0
22657,0
22658,1
22659,1
22660,0
22661,1
22662,1
22663,0
22664,1
22665,0
22666,0
22667,0
22668,0
22669,1
22670,1
22671,1
22672,0
22673,1
22674,0
22675,0
22676,1
22677,1
22678,1
22679,0
22680,0
22681,1
22682,0
22683,0
22684,1
22685,1
22686,1
22687,1
22688,0
22689,0
22690,1
22691,1
22692,0
22693,0
22694,1
22695,1
22696,0
22697,1
22698,0
22699,1
22700,1
22701,1
22702,0
22703,1
22704,0
22705,0
22706,1
22707,1
22708,0
22709,1
22710,0
22711,0
22712,0
22713,0
22714,1
22715,1
22716,1
22717,0
22718,0
22719,1
22720,0
22721,1
22722,0
22723,1
22724,0
22725,1
22726,0
22727,1
22728,0
22729,0
22730,1
22731,1
22732,0
22733,0
22734,1
22735,1
22736,0
22737,1
22738,0
22739,1
22740,1
22741,1
22742,0
22743,1
22744,1
22745,1
22746,1
22747,1
22748,0
22749,0
22750,1
22751,1
22752,0
22753,1
22754,0
22755,0
22756,1
22757,1
22758,1
22759,1
22760,0
22761,0
22762,1
22763,1
22764,0
22765,0
22766,0
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,0
22775,0
22776,0
22777,0
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,0
22785,1
22786,1
22787,1
22788,0
22789,0
22790,0
22791,0
22792,1
22793,1
22794,0
22795,1
22796,0
22797,1
22798,0
22799,0
22800,0
22801,1
22802,1
22803,1
22804,0
22805,1
22806,0
22807,1
22808,0
22809,0
22810,1
22811,1
22812,0
22813,1
22814,0
22815,1
22816,0
22817,0
22818,0
22819,1
22820,1
22821,1
22822,0
22823,1
22824,1
22825,1
22826,0
22827,0
22828,0
22829,0
22830,0
22831,1
22832,1
22833,1
22834,0
22835,0
22836,1
22837,1
22838,0
22839,0
22840,1
22841,1
22842,0
22843,0
22844,1
22845,1
22846,0
22847,1
22848,0
22849,0
22850,1
22851,1
22852,0
22853,1
22854,0
22855,1
22856,0
22857,1
22858,1
22859,1
22860,0
22861,1
22862,0
22863,0
22864,0
22865,1
22866,0
22867,0
22868,1
22869,1
22870,0
22871,0
22872,1
22873,1
22874,0
22875,0
22876,0
22877,1
22878,1
22879,1
22880,1
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,0
22895,1
22896,0
22897,0
22898,0
22899,1
22900,1
22901,1
22902,0
22903,1
22904,0
22905,0
22906,1
22907,1
22908,0
22909,1
22910,1
22911,1
22912,0
22913,1
22914,0
22915,1
22916,0
22917,0
22918,1
22919,1
22920,0
22921,1
22922,0
22923,1
22924,0
22925,0
22926,1
22927,0
22928,0
22929,1
22930,0
22931,0
22932,1
22933,1
22934,0
22935,1
22936,0
22937,0
22938,1
22939,1
22940,0
22941,0
22942,1
22943,1
22944,0
22945,1
22946,1
22947,1
22948,0
22949,0
22950,1
22951,1
22952,0
22953,0
22954,1
22955,0
22956,1
22957,1
22958,0
22959,0
22960,0
22961,1
22962,1
22963,1
22964,0
22965,1
22966,0
22967,1
22968,0
22969,0
22970,1
22971,0
22972,1
22973,1
22974,1
22975,1
22976,0
22977,1
22978,0
22979,0
22980,0
22981,1
22982,1
22983,1
22984,0
22985,0
22986,1
22987,0
22988,0
22989,0
22990,1
22991,1
22992,0
22993,1
22994,0
22995,1
22996,0
22997,1
22998,0
22999,1
23000,0
23001,0
23002,1
23003,1
23004,0
23005,1
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,1
23013,1
23014,1
23015,1
23016,1
23017,1
23018,0
23019,0
23020,0
23021,0
23022,0
23023,0
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,0
23031,1
23032,0
23033,1
23034,0
23035,1
23036,1
23037,1
23038,1
23039,0
23040,0
23041,1
23042,1
23043,1
23044,0
23045,1
23046,1
23047,1
23048,0
23049,1
23050,0
23051,0
23052,0
23053,1
23054,1
23055,1
23056,1
23057,1
23058,0
23059,0
23060,1
23061,0
23062,0
23063,1
23064,1
23065,0
23066,1
23067,0
23068,0
23069,1
23070,0
23071,1
23072,0
23073,1
23074,0
23075,0
23076,1
23077,1
23078,1
23079,1
23080,0
23081,1
23082,0
23083,1
23084,0
23085,1
23086,0
23087,1
23088,0
23089,1
23090,1
23091,1
23092,0
23093,1
23094,0
23095,1
23096,0
23097,1
23098,0
23099,1
23100,0
23101,1
23102,0
23103,1
23104,1
23105,1
23106,0
23107,0
23108,0
23109,1
23110,0
23111,0
23112,1
23113,1
23114,0
23115,1
23116,1
23117,1
23118,0
23119,0
23120,0
23121,0
23122,1
23123,1
23124,1
23125,1
23126,0
23127,0
23128,1
23129,0
23130,1
23131,1
23132,0
23133,1
23134,0
23135,1
23136,0
23137,1
23138,0
23139,0
23140,1
23141,0
23142,1
23143,0
23144,0
23145,0
23146,0
23147,0
23148,1
23149,1
23150,1
23151,1
23152,0
23153,1
23154,0
23155,0
23156,1
23157,1
23158,0
23159,1
23160,0
23161,1
23162,0
23163,0
23164,1
23165,1
23166,0
23167,0
23168,0
23169,0
23170,1
23171,1
23172,1
23173,1
23174,0
23175,1
23176,0
23177,0
23178,0
23179,1
23180,1
23181,1
23182,0
23183,0
23184,1
23185,1
23186,0
23187,1
23188,0
23189,1
23190,0
23191,1
23192,0
23193,0
23194,1
23195,0
23196,1
23197,1
23198,0
23199,0
23200,1
23201,0
23202,1
23203,1
23204,0
23205,0
23206,1
23207,1
23208,0
23209,0
23210,1
23211,1
23212,0
23213,0
23214,1
23215,1
23216,0
23217,0
23218,1
23219,1
23220,0
23221,1
23222,0
23223,1
23224,0
23225,1
23226,0
23227,1
23228,0
23229,1
23230,0
23231,1
23232,0
23233,1
23234,0
23235,1
23236,0
23237,1
23238,0
23239,1
23240,0
23241,0
23242,1
23243,1
23244,0
23245,1
23246,1
23247,1
23248,0
23249,1
23250,1
23251,1
23252,0
23253,1
23254,1
23255,1
23256,0
23257,0
23258,1
23259,1
23260,0
23261,0
23262,0
23263,1
23264,1
23265,0
23266,1
23267,1
23268,0
23269,0
23270,1
23271,1
23272,0
23273,1
23274,0
23275,0
23276,1
23277,1
23278,0
23279,1
23280,0
23281,0
23282,1
23283,1
23284,0
23285,1
23286,0
23287,1
23288,0
23289,0
23290,0
23291,1
23292,1
23293,1
23294,0
23295,1
23296,1
23297,0
23298,0
23299,0
23300,0
23301,1
23302,1
23303,1
23304,0
23305,0
23306,1
23307,1
23308,1
23309,1
23310,0
23311,0
23312,1
23313,0
23314,0
23315,1
23316,1
23317,1
23318,0
23319,1
23320,0
23321,0
23322,1
23323,1
23324,0
23325,0
23326,1
23327,1
23328,0
23329,0
23330,1
23331,1
23332,0
23333,0
23334,1
23335,1
23336,0
23337,0
23338,1
23339,1
23340,0
23341,1
23342,1
23343,1
23344,0
23345,0
23346,1
23347,1
23348,0
23349,0
23350,1
23351,1
23352,0
23353,1
23354,1
23355,1
23356,0
23357,0
23358,0
23359,1
23360,1
23361,1
23362,0
23363,0
23364,0
23365,0
23366,1
23367,1
23368,1
23369,1
23370,0
23371,1
23372,1
23373,0
23374,1
23375,1
23376,0
23377,1
23378,0
23379,1
23380,0
23381,1
23382,0
23383,1
23384,0
23385,1
23386,0
23387,0
23388,1
23389,1
23390,0
23391,0
23392,0
23393,1
23394,0
23395,1
23396,0
23397,0
23398,0
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,0
23407,0
23408,1
23409,1
23410,0
23411,1
23412,1
23413,0
23414,0
23415,0
23416,0
23417,1
23418,1
23419,1
23420,1
23421,1
23422,0
23423,1
23424,0
23425,1
23426,0
23427,0
23428,1
23429,1
23430,1
23431,1
23432,0
23433,1
23434,0
23435,1
23436,1
23437,1
23438,0
23439,0
23440,1
23441,0
23442,1
23443,1
23444,1
23445,1
23446,0
23447,1
23448,0
23449,1
23450,0
23451,1
23452,0
23453,1
23454,0
23455,1
23456,0
23457,1
23458,0
23459,0
23460,1
23461,1
23462,0
23463,0
23464,0
23465,1
23466,1
23467,1
23468,0
23469,0
23470,1
23471,1
23472,0
23473,1
23474,0
23475,1
23476,0
23477,0
23478,0
23479,1
23480,1
23481,0
23482,1
23483,1
23484,0
23485,0
23486,1
23487,1
23488,0
23489,1
23490,1
23491,1
23492,0
23493,0
23494,1
23495,0
23496,0
23497,0
23498,0
23499,1
23500,0
23501,0
23502,1
23503,1
23504,1
23505,1
23506,0
23507,1
23508,0
23509,1
23510,0
23511,0
23512,1
23513,1
23514,0
23515,0
23516,1
23517,0
23518,0
23519,1
23520,0
23521,0
23522,1
23523,1
23524,0
23525,1
23526,0
23527,1
23528,0
23529,0
23530,0
23531,1
23532,0
23533,1
23534,0
23535,0
23536,1
23537,1
23538,1
23539,1
23540,1
23541,0
23542,0
23543,0
23544,1
23545,1
23546,1
23547,1
23548,0
23549,0
23550,1
23551,1
23552,0
23553,0
23554,1
23555,0
23556,0
23557,1
23558,0
23559,0
23560,1
23561,1
23562,0
23563,0
23564,0
23565,0
23566,1
23567,0
23568,0
23569,0
23570,1
23571,0
23572,0
23573,1
23574,0
23575,1
23576,0
23577,1
23578,1
23579,1
23580,0
23581,0
23582,1
23583,1
23584,0
23585,0
23586,1
23587,0
23588,0
23589,0
23590,1
23591,0
23592,0
23593,1
23594,1
23595,1
23596,0
23597,0
23598,0
23599,0
23600,1
23601,1
23602,0
23603,1
23604,0
23605,1
23606,1
23607,0
23608,1
23609,1
23610,1
23611,1
23612,0
23613,1
23614,1
23615,1
23616,0
23617,0
23618,1
23619,1
23620,0
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,0
23629,1
23630,0
23631,1
23632,0
23633,1
23634,0
23635,1
23636,0
23637,1
23638,0
23639,0
23640,0
23641,1
23642,1
23643,1
23644,0
23645,1
23646,0
23647,1
23648,0
23649,1
23650,0
23651,0
23652,0
23653,1
23654,0
23655,0
23656,0
23657,1
23658,1
23659,1
23660,0
23661,0
23662,1
23663,1
23664,0
23665,0
23666,1
23667,1
23668,0
23669,1
23670,1
23671,1
23672,0
23673,1
23674,0
23675,0
23676,1
23677,1
23678,0
23679,0
23680,1
23681,0
23682,1
23683,1
23684,1
23685,1
23686,0
23687,1
23688,0
23689,0
23690,1
23691,1
23692,0
23693,0
23694,1
23695,1
23696,0
23697,0
23698,1
23699,1
23700,0
23701,1
23702,0
23703,0
23704,0
23705,0
23706,0
23707,1
23708,1
23709,1
23710,1
23711,1
23712,0
23713,0
23714,0
23715,1
23716,1
23717,1
23718,0
23719,1
23720,0
23721,1
23722,0
23723,1
23724,0
23725,1
23726,0
23727,1
23728,0
23729,1
23730,1
23731,1
23732,0
23733,0
23734,1
23735,0
23736,1
23737,0
23738,1
23739,1
23740,0
23741,0
23742,0
23743,1
23744,1
23745,1
23746,0
23747,0
23748,1
23749,0
23750,0
23751,0
23752,1
23753,1
23754,0
23755,1
23756,0
23757,1
23758,0
23759,1
23760,0
23761,1
23762,0
23763,1
23764,0
23765,1
23766,0
23767,1
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,0
23782,1
23783,0
23784,1
23785,1
23786,1
23787,1
23788,0
23789,1
23790,1
23791,0
23792,1
23793,1
23794,1
23795,1
23796,0
23797,1
23798,0
23799,0
23800,0
23801,0
23802,0
23803,1
23804,0
23805,1
23806,1
23807,0
23808,1
23809,0
23810,0
23811,1
23812,1
23813,1
23814,1
23815,1
23816,0
23817,0
23818,1
23819,1
23820,1
23821,0
23822,1
23823,1
23824,0
23825,1
23826,1
23827,1
23828,0
23829,1
23830,0
23831,1
23832,0
23833,0
23834,1
23835,1
23836,0
23837,1
23838,0
23839,1
23840,0
23841,1
23842,0
23843,1
23844,0
23845,1
23846,0
23847,1
23848,0
23849,0
23850,1
23851,1
23852,0
23853,0
23854,1
23855,1
23856,0
23857,1
23858,0
23859,1
23860,0
23861,0
23862,0
23863,1
23864,1
23865,1
23866,0
23867,1
23868,1
23869,0
23870,0
23871,1
23872,1
23873,1
23874,0
23875,0
23876,1
23877,1
23878,0
23879,0
23880,0
23881,0
23882,0
23883,1
23884,1
23885,1
23886,1
23887,1
23888,0
23889,0
23890,1
23891,0
23892,0
23893,1
23894,0
23895,1
23896,0
23897,0
23898,1
23899,1
23900,0
23901,0
23902,0
23903,0
23904,0
23905,1
23906,1
23907,1
23908,1
23909,1
23910,0
23911,0
23912,1
23913,1
23914,1
23915,0
23916,0
23917,1
23918,1
23919,0
23920,0
23921,0
23922,1
23923,1
23924,0
23925,1
23926,1
23927,1
23928,0
23929,0
23930,1
23931,1
23932,0
23933,0
23934,1
23935,1
23936,0
23937,0
23938,0
23939,1
23940,1
23941,1
23942,0
23943,0
23944,0
23945,0
23946,1
23947,1
23948,0
23949,1
23950,1
23951,1
23952,0
23953,0
23954,0
23955,1
23956,1
23957,1
23958,0
23959,0
23960,1
23961,1
23962,0
23963,0
23964,1
23965,1
23966,0
23967,0
23968,1
23969,1
23970,0
23971,0
23972,1
23973,1
23974,0
23975,1
23976,0
23977,0
23978,1
23979,1
23980,0
23981,1
23982,0
23983,1
23984,0
23985,1
23986,1
23987,1
23988,0
23989,1
23990,0
23991,1
23992,0
23993,0
23994,0
23995,1
23996,0
23997,1
23998,1
23999,1
24000,0
24001,0
24002,0
24003,1
24004,1
24005,1
24006,0
24007,1
24008,1
24009,1
24010,0
24011,1
24012,0
24013,0
24014,1
24015,1
24016,1
24017,1
24018,0
24019,1
24020,1
24021,1
24022,0
24023,0
24024,1
24025,0
24026,0
24027,0
24028,1
24029,1
24030,0
24031,0
24032,1
24033,1
24034,0
24035,1
24036,0
24037,1
24038,1
24039,1
24040,0
24041,0
24042,0
24043,1
24044,1
24045,1
24046,0
24047,0
24048,1
24049,1
24050,0
24051,0
24052,1
24053,1
24054,0
24055,1
24056,1
24057,1
24058,0
24059,0
24060,0
24061,1
24062,0
24063,1
24064,1
24065,1
24066,0
24067,0
24068,1
24069,1
24070,0
24071,0
24072,0
24073,1
24074,1
24075,1
24076,0
24077,1
24078,0
24079,1
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,1
24087,1
24088,1
24089,1
24090,0
24091,1
24092,0
24093,1
24094,0
24095,1
24096,0
24097,1
24098,0
24099,1
24100,0
24101,1
24102,0
24103,1
24104,1
24105,1
24106,0
24107,1
24108,0
24109,1
24110,0
24111,0
24112,1
24113,1
24114,1
24115,1
24116,1
24117,0
24118,0
24119,1
24120,0
24121,1
24122,0
24123,1
24124,1
24125,1
24126,0
24127,1
24128,1
24129,0
24130,0
24131,0
24132,1
24133,1
24134,0
24135,1
24136,0
24137,1
24138,0
24139,0
24140,0
24141,0
24142,1
24143,1
24144,1
24145,1
24146,1
24147,0
24148,1
24149,1
24150,0
24151,1
24152,0
24153,1
24154,0
24155,1
24156,1
24157,1
24158,0
24159,1
24160,1
24161,1
24162,0
24163,0
24164,1
24165,1
24166,0
24167,1
24168,0
24169,1
24170,0
24171,0
24172,1
24173,1
24174,1
24175,1
24176,0
24177,0
24178,1
24179,1
24180,0
24181,1
24182,0
24183,1
24184,0
24185,0
24186,0
24187,1
24188,1
24189,1
24190,0
24191,0
24192,1
24193,1
24194,0
24195,0
24196,0
24197,1
24198,0
24199,0
24200,1
24201,1
24202,0
24203,1
24204,1
24205,1
24206,0
24207,0
24208,1
24209,1
24210,0
24211,1
24212,0
24213,1
24214,0
24215,0
24216,0
24217,1
24218,0
24219,0
24220,1
24221,1
24222,0
24223,0
24224,1
24225,1
24226,0
24227,1
24228,0
24229,1
24230,0
24231,0
24232,1
24233,1
24234,0
24235,1
24236,0
24237,1
24238,0
24239,0
24240,0
24241,1
24242,1
24243,1
24244,0
24245,0
24246,1
24247,1
24248,0
24249,0
24250,1
24251,1
24252,0
24253,0
24254,0
24255,1
24256,0
24257,0
24258,0
24259,1
24260,1
24261,1
24262,0
24263,0
24264,0
24265,1
24266,0
24267,0
24268,1
24269,1
24270,0
24271,1
24272,1
24273,0
24274,0
24275,0
24276,0
24277,1
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,1
24285,1
24286,0
24287,1
24288,1
24289,0
24290,0
24291,1
24292,0
24293,1
24294,0
24295,1
24296,1
24297,1
24298,0
24299,0
24300,0
24301,1
24302,1
24303,1
24304,1
24305,1
24306,0
24307,0
24308,1
24309,0
24310,0
24311,1
24312,1
24313,1
24314,0
24315,0
24316,1
24317,1
24318,1
24319,1
24320,0
24321,0
24322,0
24323,0
24324,1
24325,1
24326,0
24327,1
24328,1
24329,1
24330,1
24331,1
24332,0
24333,0
24334,1
24335,0
24336,0
24337,1
24338,0
24339,1
24340,1
24341,0
24342,1
24343,0
24344,1
24345,1
24346,0
24347,1
24348,0
24349,1
24350,0
24351,0
24352,0
24353,1
24354,1
24355,1
24356,0
24357,0
24358,1
24359,1
24360,0
24361,1
24362,0
24363,0
24364,1
24365,1
24366,0
24367,1
24368,0
24369,1
24370,0
24371,0
24372,1
24373,0
24374,1
24375,1
24376,1
24377,1
24378,0
24379,1
24380,0
24381,1
24382,0
24383,1
24384,0
24385,1
24386,0
24387,1
24388,0
24389,0
24390,1
24391,1
24392,0
24393,0
24394,0
24395,0
24396,1
24397,0
24398,1
24399,1
24400,0
24401,1
24402,0
24403,1
24404,0
24405,0
24406,0
24407,0
24408,1
24409,1
24410,1
24411,1
24412,0
24413,0
24414,1
24415,1
24416,0
24417,1
24418,0
24419,1
24420,1
24421,1
24422,0
24423,1
24424,1
24425,1
24426,0
24427,0
24428,1
24429,0
24430,1
24431,1
24432,0
24433,0
24434,1
24435,1
24436,0
24437,1
24438,0
24439,0
24440,1
24441,1
24442,0
24443,1
24444,0
24445,1
24446,0
24447,1
24448,0
24449,1
24450,0
24451,0
24452,1
24453,1
24454,0
24455,1
24456,0
24457,0
24458,1
24459,1
24460,0
24461,1
24462,0
24463,1
24464,1
24465,1
24466,0
24467,1
24468,0
24469,0
24470,0
24471,1
24472,0
24473,0
24474,0
24475,1
24476,0
24477,1
24478,0
24479,1
24480,0
24481,0
24482,1
24483,1
24484,0
24485,1
24486,1
24487,1
24488,0
24489,0
24490,1
24491,1
24492,0
24493,1
24494,0
24495,1
24496,0
24497,1
24498,0
24499,0
24500,1
24501,1
24502,0
24503,1
24504,0
24505,1
24506,0
24507,0
24508,1
24509,1
24510,0
24511,1
24512,0
24513,1
24514,0
24515,1
24516,0
24517,1
24518,0
24519,0
24520,0
24521,1
24522,1
24523,0
24524,0
24525,0
24526,0
24527,1
24528,1
24529,1
24530,0
24531,0
24532,1
24533,0
24534,1
24535,0
24536,0
24537,1
24538,0
24539,0
24540,1
24541,0
24542,1
24543,1
24544,1
24545,1
24546,0
24547,0
24548,0
24549,1
24550,1
24551,1
24552,0
24553,0
24554,1
24555,1
24556,0
24557,0
24558,1
24559,1
24560,0
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,0
24569,1
24570,1
24571,1
24572,1
24573,1
24574,0
24575,1
24576,0
24577,0
24578,0
24579,0
24580,1
24581,1
24582,1
24583,1
24584,0
24585,0
24586,1
24587,1
24588,0
24589,0
24590,1
24591,1
24592,0
24593,0
24594,1
24595,1
24596,0
24597,0
24598,0
24599,0
24600,0
24601,1
24602,1
24603,1
24604,1
24605,1
24606,0
24607,0
24608,0
24609,1
24610,0
24611,0
24612,1
24613,0
24614,0
24615,1
24616,0
24617,0
24618,0
24619,1
24620,1
24621,1
24622,0
24623,0
24624,1
24625,1
24626,0
24627,0
24628,0
24629,1
24630,1
24631,1
24632,0
24633,0
24634,1
24635,1
24636,0
24637,1
24638,0
24639,1
24640,0
24641,0
24642,0
24643,1
24644,0
24645,0
24646,1
24647,1
24648,0
24649,0
24650,1
24651,0
24652,0
24653,0
24654,1
24655,1
24656,0
24657,0
24658,1
24659,1
24660,0
24661,0
24662,1
24663,1
24664,0
24665,0
24666,1
24667,1
24668,0
24669,0
24670,1
24671,1
24672,0
24673,0
24674,1
24675,1
24676,0
24677,1
24678,0
24679,0
24680,0
24681,0
24682,0
24683,1
24684,1
24685,1
24686,0
24687,0
24688,0
24689,1
24690,1
24691,1
24692,0
24693,1
24694,0
24695,0
24696,0
24697,0
24698,1
24699,1
24700,1
24701,1
24702,0
24703,1
24704,1
24705,1
24706,0
24707,0
24708,0
24709,1
24710,1
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,0
24718,1
24719,1
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,1
24730,0
24731,1
24732,0
24733,1
24734,0
24735,1
24736,0
24737,0
24738,1
24739,1
24740,0
24741,0
24742,1
24743,1
24744,0
24745,0
24746,0
24747,1
24748,1
24749,1
24750,0
24751,0
24752,1
24753,1
24754,0
24755,0
24756,1
24757,1
24758,0
24759,1
24760,0
24761,1
24762,0
24763,1
24764,1
24765,1
24766,0
24767,1
24768,0
24769,1
24770,0
24771,1
24772,0
24773,1
24774,0
24775,0
24776,1
24777,1
24778,0
24779,0
24780,0
24781,0
24782,1
24783,1
24784,0
24785,1
24786,0
24787,0
24788,0
24789,1
24790,0
24791,1
24792,0
24793,0
24794,1
24795,1
24796,0
24797,1
24798,1
24799,1
24800,0
24801,1
24802,0
24803,1
24804,0
24805,1
24806,0
24807,1
24808,1
24809,1
24810,0
24811,0
24812,1
24813,0
24814,1
24815,0
24816,1
24817,1
24818,0
24819,0
24820,1
24821,1
24822,0
24823,0
24824,0
24825,1
24826,0
24827,0
24828,0
24829,0
24830,1
24831,1
24832,1
24833,1
24834,0
24835,0
24836,1
24837,1
24838,1
24839,1
24840,0
24841,0
24842,1
24843,1
24844,0
24845,1
24846,0
24847,0
24848,0
24849,0
24850,0
24851,1
24852,0
24853,0
24854,0
24855,1
24856,0
24857,1
24858,0
24859,1
24860,0
24861,1
24862,0
24863,0
24864,0
24865,1
24866,1
24867,1
24868,0
24869,0
24870,1
24871,1
24872,0
24873,1
24874,0
24875,0
24876,0
24877,1
24878,0
24879,0
24880,1
24881,1
24882,1
24883,1
24884,0
24885,0
24886,0
24887,1
24888,1
24889,1
24890,0
24891,1
24892,0
24893,0
24894,1
24895,1
24896,0
24897,0
24898,0
24899,0
24900,0
24901,1
24902,1
24903,1
24904,1
24905,1
24906,0
24907,0
24908,1
24909,0
24910,0
24911,0
24912,1
24913,1
24914,0
24915,0
24916,1
24917,1
24918,0
24919,1
24920,0
24921,1
24922,1
24923,1
24924,1
24925,1
24926,0
24927,1
24928,1
24929,0
24930,1
24931,1
24932,0
24933,1
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,1
24942,0
24943,1
24944,1
24945,1
24946,0
24947,0
24948,0
24949,0
24950,1
24951,1
24952,1
24953,0
24954,1
24955,0
24956,1
24957,1
24958,0
24959,1
24960,0
24961,1
24962,1
24963,1
24964,0
24965,1
24966,1
24967,1
24968,0
24969,0
24970,1
24971,1
24972,0
24973,1
24974,0
24975,0
24976,1
24977,1
24978,0
24979,1
24980,0
24981,1
24982,0
24983,1
24984,0
24985,1
24986,0
24987,1
24988,0
24989,1
24990,0
24991,1
24992,0
24993,0
24994,1
24995,1
24996,1
24997,1
24998,0
24999,0
25000,1
25001,1
25002,0
25003,0
25004,0
25005,0
25006,1
25007,1
25008,0
25009,1
25010,0
25011,1
25012,1
25013,1
25014,0
25015,0
25016,0
25017,1
25018,1
25019,1
25020,0
25021,1
25022,0
25023,1
25024,0
25025,0
25026,1
25027,1
25028,0
25029,0
25030,0
25031,0
25032,1
25033,1
25034,1
25035,1
25036,0
25037,0
25038,1
25039,1
25040,0
25041,0
25042,1
25043,1
25044,0
25045,0
25046,1
25047,1
25048,0
25049,0
25050,0
25051,1
25052,1
25053,1
25054,0
25055,0
25056,1
25057,1
25058,1
25059,1
25060,0
25061,1
25062,0
25063,0
25064,0
25065,1
25066,1
25067,1
25068,0
25069,1
25070,0
25071,0
25072,0
25073,1
25074,0
25075,1
25076,1
25077,1
25078,0
25079,1
25080,0
25081,1
25082,0
25083,0
25084,1
25085,1
25086,0
25087,0
25088,1
25089,1
25090,0
25091,0
25092,1
25093,1
25094,0
25095,1
25096,0
25097,1
25098,0
25099,0
25100,1
25101,1
25102,0
25103,1
25104,0
25105,0
25106,1
25107,1
25108,0
25109,1
25110,0
25111,0
25112,1
25113,1
25114,0
25115,0
25116,0
25117,1
25118,0
25119,1
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,0
25127,0
25128,1
25129,0
25130,0
25131,0
25132,1
25133,1
25134,1
25135,1
25136,0
25137,1
25138,0
25139,1
25140,1
25141,1
25142,0
25143,1
25144,0
25145,1
25146,0
25147,0
25148,1
25149,1
25150,0
25151,0
25152,1
25153,1
25154,0
25155,1
25156,0
25157,1
25158,0
25159,1
25160,0
25161,1
25162,0
25163,0
25164,1
25165,1
25166,0
25167,0
25168,1
25169,1
25170,0
25171,1
25172,0
25173,0
25174,0
25175,0
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,0
25183,1
25184,0
25185,1
25186,1
25187,1
25188,0
25189,0
25190,1
25191,1
25192,0
25193,1
25194,1
25195,1
25196,0
25197,0
25198,1
25199,1
25200,0
25201,1
25202,0
25203,0
25204,1
25205,1
25206,0
25207,0
25208,1
25209,1
25210,0
25211,0
25212,0
25213,0
25214,0
25215,1
25216,0
25217,0
25218,1
25219,0
25220,1
25221,0
25222,1
25223,1
25224,0
25225,0
25226,0
25227,0
25228,1
25229,0
25230,1
25231,1
25232,1
25233,1
25234,1
25235,1
25236,0
25237,0
25238,0
25239,1
25240,0
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,1
25248,0
25249,1
25250,0
25251,1
25252,0
25253,1
25254,0
25255,0
25256,0
25257,1
25258,1
25259,1
25260,0
25261,1
25262,0
25263,0
25264,0
25265,1
25266,0
25267,1
25268,0
25269,0
25270,1
25271,1
25272,0
25273,1
25274,0
25275,1
25276,1
25277,1
25278,0
25279,0
25280,1
25281,0
25282,1
25283,1
25284,0
25285,0
25286,1
25287,1
25288,0
25289,1
25290,1
25291,1
25292,0
25293,0
25294,1
25295,1
25296,0
25297,1
25298,0
25299,1
25300,0
25301,1
25302,0
25303,1
25304,1
25305,1
25306,0
25307,0
25308,1
25309,1
25310,0
25311,0
25312,0
25313,1
25314,1
25315,1
25316,0
25317,0
25318,0
25319,0
25320,1
25321,1
25322,1
25323,1
25324,0
25325,1
25326,0
25327,1
25328,1
25329,1
25330,0
25331,0
25332,0
25333,1
25334,0
25335,0
25336,1
25337,0
25338,1
25339,1
25340,0
25341,1
25342,0
25343,1
25344,0
25345,1
25346,0
25347,0
25348,0
25349,0
25350,1
25351,1
25352,0
25353,0
25354,0
25355,1
25356,0
25357,1
25358,1
25359,1
25360,0
25361,1
25362,0
25363,0
25364,1
25365,0
25366,1
25367,0
25368,0
25369,1
25370,1
25371,1
25372,0
25373,1
25374,0
25375,0
25376,1
25377,1
25378,0
25379,1
25380,0
25381,1
25382,0
25383,1
25384,0
25385,1
25386,0
25387,1
25388,0
25389,1
25390,0
25391,1
25392,0
25393,0
25394,1
25395,1
25396,0
25397,0
25398,1
25399,1
25400,0
25401,0
25402,1
25403,1
25404,0
25405,0
25406,1
25407,1
25408,0
25409,0
25410,1
25411,1
25412,0
25413,0
25414,1
25415,0
25416,0
25417,1
